id,vin_number,model,production_year
1,1HFE865U215DEZ1CT,Volkswagen Tiguan,2020
2,AUMH9DM65R6NNG2W7,Lexus RX,2023
3,PC42EJ5E6RHWPAPND,Nissan Altima,2022
4,AFAWRHEL3E2LSH4DL,Subaru Forester,2016
5,W9G8FGUSPE8ZY5379,Hyundai Elantra,2021
6,RRWG07HM7JUAW0GZB,Mercedes-Benz C-Class,2014
7,C9PA0LY17PKF3F55Y,Ford Explorer,2022
8,8XAGUDCKSPVV7FE4M,Chevrolet Equinox,2010
9,043E42M4ZFHYD8XFX,Tesla Model 3,2014
10,UNUTW363SM6FCCV8U,Tesla Model 3,2013
11,V6305FATYXDS3AR0R,Toyota RAV4,2018
12,Y9CJD33L33XZA3Z5B,Mazda CX-5,2016
13,S7F25TLGDLFGS8KWL,Kia Sportage,2016
14,64DZG8N4FPJAVK0K6,Subaru Forester,2011
15,9HJDMDGZYG35UH20M,Tesla Model 3,2012
16,VU07492P9U82KP2ND,Honda CR-V,2016
17,T9FABT1BMTFHA6R2X,Mercedes-Benz C-Class,2023
18,EE1CSMH4HNZSM17GB,Subaru Forester,2021
19,UNLUZ7RCG2U0CPU4M,Jeep Grand Cherokee,2020
20,ZKTLSJ8CTRBKS0KJD,Chevrolet Silverado,2015
21,VDZXA5JZM5FKEC912,Chevrolet Silverado,2019
22,CRYSF906UEBW3F7W8,Nissan Altima,2024
23,LVZUVAXVGFHYFHV4J,Tesla Model 3,2023
24,589ER9D4TTMWT3DTR,Tesla Model 3,2020
25,RX0NKRTEYEHUY1RMS,Ford Explorer,2024
26,1S15U8WB3GRLDWLMR,Tesla Model 3,2010
27,13NE421FC19F8X7DW,Honda CR-V,2022
28,7AK61KRSC4F6K72NU,Ford F-150,2024
29,M0TY6UPW9UBHXWUHL,Ford Explorer,2012
30,FWRM1YLBYDNGMHH0C,BMW 3 Series,2012
31,FXYV15JESFKPXNUMN,Jeep Grand Cherokee,2021
32,E7CL7BCDXHJ6CJEPB,Ford F-150,2024
33,23J8Y60JXXVMB3GX7,Tesla Model 3,2019
34,399K5F7TERVVKUK36,Ford F-150,2018
35,5AFB4A0TVXJ2EJJW4,Mazda CX-5,2017
36,CU7E9H943AKJV7WKS,Honda CR-V,2017
37,52ULG15E1H2BXVHBU,Subaru Forester,2014
38,TML6AMTYJS2W5LGL7,Ford Explorer,2018
39,WT3CPYV3DH8JVY71F,Mercedes-Benz C-Class,2016
40,T5E7W79YJZHTXXFW9,Nissan Altima,2013
41,4HTMZH0JKY9VXNMRW,Nissan Altima,2024
42,ET2LXRR9Y28ZM6V6W,Lexus RX,2016
43,4XGMS5MRLY24FJE5U,Chevrolet Silverado,2016
44,K12L3JNPU9FTBAB5R,BMW 3 Series,2019
45,9EWGWG0WJA4VNKUGW,Ford Explorer,2016
46,6FRNJJ1SH03YJENEC,Chevrolet Silverado,2023
47,2KV2P85JLTBC8PZHA,Mercedes-Benz C-Class,2013
48,7W49ESP5S0G7WPGRP,Toyota Camry,2012
49,LE4WKT7822KY76F8R,Hyundai Elantra,2016
50,9T6YTH2PDVVFP6PN3,Ford F-150,2022
51,5D13MF8D4DDEM90H9,Ford Explorer,2011
52,180NFL1BG38T74XVP,Nissan Altima,2023
53,E2KW13XSU6YV45L94,BMW 3 Series,2022
54,RJWZU67DUVETMWST6,Honda CR-V,2012
55,P9X4555U6P83M7TNU,BMW 3 Series,2017
56,N6ZD9XE6NP7HEU1H1,Honda Civic,2015
57,0B9S4915DRTWMAPKL,Honda Civic,2010
58,A35HVUYVTHDZ7NU7J,Volkswagen Tiguan,2013
59,K2ES30DKD8GJL70YU,Mercedes-Benz C-Class,2015
60,EZN4S2U1W4LUSTJ7S,Toyota Camry,2022
61,P5U6FUS5SKMEMA4Z7,Chevrolet Silverado,2011
62,N9F69GCB94BYWVLL9,Jeep Grand Cherokee,2023
63,KH3NZ4KWV23PJ45ZR,Kia Sportage,2019
64,CLXZ93V6M5ZB2FVVA,Chevrolet Silverado,2022
65,M3M4M6RJG9M59NKS8,Tesla Model 3,2021
66,M85UZP1PKBDMYCE89,Toyota Camry,2020
67,2M8R9ABAV2TPFVJVE,Tesla Model 3,2012
68,PVWJRZTAC8G3XP67J,Ford Explorer,2021
69,9U5EVN1T3SZPFR5PE,BMW 3 Series,2024
70,M982JX8XV051GD9U7,Lexus RX,2018
71,3FTW47Y1ZF9JU0NFT,Toyota Camry,2017
72,4ZZ1RX2RPG1N4NF6M,Volkswagen Tiguan,2021
73,BWXB84W2JC2C2LKZS,Chevrolet Equinox,2020
74,CJN3MH7PUSVRMBYYP,Jeep Grand Cherokee,2022
75,U5UBJL65LJKVUAVNV,Ford F-150,2018
76,34SPZA19V284FPPR2,Mazda CX-5,2022
77,V48PSLHF71BYR7GGV,Ford F-150,2023
78,C784VBV5LN4JKABPZ,Subaru Forester,2014
79,Y1PPW854KSXTT48L4,Honda CR-V,2013
80,B8UZ379KAALENJ5GC,BMW 3 Series,2020
81,K5ZA9AM2152GDT1YJ,Jeep Grand Cherokee,2013
82,SKW43AVTXWDM9LLNS,Lexus RX,2011
83,LFW7HVF963JRTFALL,Mazda CX-5,2015
84,YKY15SZWFDN33JYXJ,BMW 3 Series,2018
85,GPSP2S3CPJ4RZVH78,Kia Sportage,2016
86,P9CZSZ2228MXW9Z8L,Mazda CX-5,2010
87,KMZZYKX1PM7TK1XGE,Mazda CX-5,2011
88,R9F27C1VLT9TDTZX3,Hyundai Elantra,2014
89,LXRLBWMNGXCFHKEKJ,Subaru Forester,2018
90,NHJ7RSN9J2J5NVGXD,Jeep Grand Cherokee,2014
91,H86FF3EE36TMX680A,Honda CR-V,2014
92,CJLJ35E2BTB2SYBJ2,Ford Explorer,2016
93,WY8ZWHC7MAWGB0MJC,Subaru Forester,2022
94,L5S6B8XLF0GRFVHMK,Kia Sportage,2013
95,PF37WKASZK7JPEE8X,Jeep Grand Cherokee,2016
96,XDF5VP473ZC9ALV7D,Subaru Forester,2021
97,V3W8ZTW3WK1SG0D42,Jeep Grand Cherokee,2016
98,4X2JTB8TPRVRR58N7,Mazda CX-5,2019
99,E01KWUREFWN9HC72T,Kia Sportage,2012
100,62V3F2SVED38ZJELL,Volkswagen Tiguan,2018
101,ETKH3BUY3NRLTT9KR,Audi A4,2020
102,K9W3TT8RFGDM5VP5C,Ford F-150,2015
103,24CDXDMK0DC7XFDSF,Honda CR-V,2022
104,NKGPZYW6XLDPLT2E9,Nissan Altima,2012
105,CMERFYMGYYWANA8YB,Toyota Camry,2018
106,430T8E490DZWP3XY1,Hyundai Elantra,2014
107,HJ1ZUB669FCGNHS5P,Volkswagen Tiguan,2017
108,K525SRRX30A5YUM62,BMW 3 Series,2010
109,4H2BL1D9S4KAFRMR8,Toyota RAV4,2011
110,N36UE4MSL1HVYENRU,Subaru Forester,2012
111,JF45H9R9RLP650KVP,Chevrolet Equinox,2013
112,BUVZT615N5LR0JTR5,Mercedes-Benz C-Class,2016
113,ARA8HKHY94AUHTKX4,Toyota RAV4,2014
114,YCW68K0SMRMVMU8KL,Tesla Model 3,2022
115,BSLJYFLRHSP7CB1WD,Honda CR-V,2012
116,Y8KFG9UR4VXSZT2P5,Honda Civic,2011
117,2SMU606GEZEVPSWZ9,Toyota RAV4,2013
118,T579NKMWDXNX6VVL4,Lexus RX,2011
119,6AFBAMUWESBBUS1CV,Tesla Model 3,2014
120,DDH46BPLCW7GYLRS7,Mazda CX-5,2022
121,K58L7FK7BP9ZRT8RU,Audi A4,2014
122,BAYJ8BLV3N0Y8CRZY,Chevrolet Equinox,2016
123,VYA51EJ2HEJAWYZ77,Toyota RAV4,2010
124,2VDU6FK2VGN5V7FDN,Jeep Grand Cherokee,2023
125,8DD3NHALJJHZ68T3H,Jeep Grand Cherokee,2014
126,F9LFSY9HTRV45SZHP,Audi A4,2010
127,5WN4SDUDYHLJM8YM3,Hyundai Elantra,2011
128,AVW0UC8KAH5PG5PA3,Mazda CX-5,2021
129,EU560DX48EV00M7U8,Hyundai Elantra,2014
130,66LPK8R8940AVND9T,Mazda CX-5,2017
131,687RNUL8FH5FJ1KDZ,Volkswagen Tiguan,2019
132,FYR7FY40PL8RTPBX4,Chevrolet Equinox,2010
133,D23SZJZTUS59H5K5Z,Hyundai Elantra,2013
134,4KUF3F5U7W3KB7080,Mazda CX-5,2019
135,GAP8H71MUH4G4YWZP,Kia Sportage,2014
136,G67EZ020F2XPR9B2T,Chevrolet Equinox,2024
137,LH4P7Z3BE2S4WJKL5,Jeep Grand Cherokee,2021
138,JKFWPYCF90T1EN0M0,Kia Sportage,2017
139,K6DFTY39H52ETPW56,Nissan Altima,2017
140,3U8FJGLSLLVHE4C86,Subaru Forester,2017
141,LT7NDVKWG75AK2DL9,Nissan Altima,2012
142,3KGB1SVF6W68703E8,Honda Civic,2012
143,5G414CV85M72W3AUS,Chevrolet Equinox,2013
144,BNDBHHV92FJYTX35H,Subaru Forester,2024
145,F1RNXYNZLRHB1LE1H,Volkswagen Tiguan,2023
146,EA6FFH3ERNBBFLN1N,Ford F-150,2022
147,YKBY253EE1X0MC8MB,Ford Explorer,2017
148,97P4PS6MKL8AUYLBN,Nissan Altima,2022
149,J8B0S2BLE6Y9M4FNL,Mercedes-Benz C-Class,2021
150,MV0GDF4NG603RVTAT,Toyota RAV4,2021
151,6XEAV42J1LG64MARA,Nissan Altima,2019
152,X1UAUA36MDCTGJKF6,Honda Civic,2020
153,P0U5JXC61DAJ5X7KS,Toyota RAV4,2011
154,RBPRPBV2GVWGEH396,Ford Explorer,2017
155,E3RTXFXK5S2Z97VBA,Lexus RX,2018
156,5UC9GL45RSLHW0T7T,Nissan Altima,2023
157,6JNTGRYX2BHS9S2SM,Honda CR-V,2014
158,HP1MKKHY6E8KVLHT5,Nissan Altima,2021
159,YP3ZA4KZS81BCC3F2,Hyundai Elantra,2010
160,HPWZS71FPYVBXNNAG,Audi A4,2013
161,R3ADEEDHTZ10X8B0E,Chevrolet Equinox,2022
162,HURNWGDWKS60ZPJK6,Volkswagen Tiguan,2018
163,LHGKC9F3SL81YJGTS,Honda Civic,2011
164,EXNZKABJ6X8GBM5EN,Volkswagen Tiguan,2022
165,GJW7X34XCZ7RKT398,Mercedes-Benz C-Class,2018
166,9LB5YMBL30VHDAAY5,Subaru Forester,2020
167,SUXR02CP0LC10FENK,Jeep Grand Cherokee,2017
168,KA42KJWMU8MYNCAS1,Volkswagen Tiguan,2019
169,1ZA7P2RG336137TVR,Tesla Model 3,2015
170,9D0KT6H8T6Z7J76YC,Nissan Altima,2022
171,NTJA2YDXMF0057Y95,Ford F-150,2015
172,6GEWJGW36B2JPLU76,BMW 3 Series,2020
173,AMNVH5PMB7SSWHRXT,Toyota RAV4,2023
174,3A6TXVBRN18XY7TV2,Toyota Camry,2017
175,EM6UFXNR930AZXYA4,Honda Civic,2014
176,H3ZERSF5WVV5YVL7Y,Toyota Camry,2016
177,T205KZDWMP3EWMXPV,Nissan Altima,2024
178,NJP62AY8T6GCC7SDW,Chevrolet Equinox,2013
179,T27VWZ8Y03UXZBB86,Mazda CX-5,2016
180,TFHSMJV88TZKLDCDJ,Audi A4,2016
181,BZL7NXTJU061R933C,BMW 3 Series,2014
182,93JD2NV6ERFZJ3RRT,Nissan Altima,2022
183,0GCVEPCCJVB4BBZ7R,Ford F-150,2020
184,8AG0MW929L3KYN4LE,Honda CR-V,2012
185,TS5NEDMMPJDX07NVF,Toyota RAV4,2015
186,LR7RGJ1PZZVY2JCLZ,Ford Explorer,2011
187,04DDU6DU491WM2543,Tesla Model 3,2011
188,GTRVSUL1R70424NZ6,Audi A4,2024
189,JVRS1XAE8SJ9KP097,Subaru Forester,2022
190,5KDNDTZ9ABEGC7B3W,Toyota Camry,2014
191,4G6CYMN8F6J4CLYVM,Jeep Grand Cherokee,2022
192,9PLUA0LFEUHP8MXWV,Toyota Camry,2010
193,B5H8CG441Z1SD2GX9,Mazda CX-5,2014
194,J8WZZ5SPZ0FAZ8VAB,BMW 3 Series,2022
195,XN2EYE4GPE2DPRXW2,Tesla Model 3,2024
196,HGBRRP4GRESNNYX0Z,Subaru Forester,2018
197,ZHD9BAP7ETM7XXXDA,Kia Sportage,2011
198,8A8Z293AGBS1J5DVX,Audi A4,2019
199,9BZGAMW4ERR861CZT,Subaru Forester,2011
200,2Z75X80UTP2UEXRN6,Ford F-150,2019
201,E5JTGC0070RDLTP69,Chevrolet Silverado,2020
202,UPHSDTXBPXGKNS87E,Mercedes-Benz C-Class,2013
203,ZSM3AR059XU54GEP5,Lexus RX,2010
204,J3BYV0CJC2ZEA2PF0,Honda CR-V,2017
205,NSSC045JNNHECWS0G,Lexus RX,2015
206,4ZJM7ZGGVRXFMWW1X,Jeep Grand Cherokee,2017
207,EELTN0GFJ5SM4BXLN,Jeep Grand Cherokee,2013
208,CYCFFGDECFN9675Y0,Lexus RX,2019
209,LYHYBZHSE83UX2ZNS,Kia Sportage,2019
210,WL00DR6LPGBGFHXMP,Volkswagen Tiguan,2021
211,PPSHVB8E6HFURC99X,Nissan Altima,2013
212,8LYKG3S6A3DGX6VMG,Mercedes-Benz C-Class,2019
213,T7NCBJNLZYV5RJW9A,Honda Civic,2011
214,S45AMELLJHSHVPVTA,Honda Civic,2013
215,G5DAS664X31S56G95,Ford Explorer,2011
216,JV88A12NLXWHV8BWU,Audi A4,2018
217,XE5VKPTG9K008NJX0,Mazda CX-5,2023
218,UJE0PCTUSFARREG5U,Honda Civic,2024
219,HJHTC4B8J7WVHYCL1,Chevrolet Silverado,2017
220,6JH8V0E590YDMTKYP,Kia Sportage,2016
221,93HS4XBCGR07FRVF2,Jeep Grand Cherokee,2023
222,DXRKLA27GXKCP3D7F,Jeep Grand Cherokee,2017
223,H7SF02X9P5FAY5M33,Chevrolet Equinox,2014
224,68YELNVC1RN8G2YVJ,Kia Sportage,2014
225,BNLWHA49VJGPW0ZRB,Lexus RX,2010
226,FL4RCY9JLTL76428B,Mercedes-Benz C-Class,2019
227,C62RYG3PE40DY5W3P,Kia Sportage,2023
228,H24K4D66ERCCFBT6N,Subaru Forester,2019
229,BSZMAVNLLPTULFDRG,Nissan Altima,2023
230,2J18K0KEDL1HZ962W,Toyota RAV4,2014
231,FEGK5SD4LXBY6K2R5,Chevrolet Equinox,2020
232,T7E0R3K2L9LZE93SV,Subaru Forester,2023
233,UJS98M5X3SG5SZU88,Subaru Forester,2011
234,CFF4HUL57TUPNCLN1,Mazda CX-5,2023
235,V9V2ECP9573F9J0M7,BMW 3 Series,2012
236,DDDGX91R2GA3JCH3W,Ford F-150,2014
237,HP61JRERZ6LY5BCZW,Kia Sportage,2019
238,KMYSA1NNNKFZH3GR1,Kia Sportage,2014
239,S85RETF9UKMV8D8C8,Mazda CX-5,2023
240,9AL47BL91LTTKVH9C,Audi A4,2021
241,HEEE1N5X8ZXPBRYX8,Lexus RX,2023
242,0HTECD4BVYLWFUS2R,Subaru Forester,2020
243,26VW2FS2R3CJVSKJW,Chevrolet Silverado,2010
244,9WV5Z7B8STLV1BWCW,Ford Explorer,2019
245,A757VP5RZARR2AM9A,Chevrolet Equinox,2011
246,3TKKVJB78C0G0WYY0,Mercedes-Benz C-Class,2010
247,XWTV50FHD3B93N292,Chevrolet Equinox,2023
248,36TBAJBWP25KLPR4U,Chevrolet Equinox,2011
249,87HMTDD365XJULGN8,BMW 3 Series,2014
250,YYBEJC071W7DTT2MN,Lexus RX,2018
