id,vin_number,model,production_year
251,CJG4KKZL07MMS1BCM,BMW 3 Series,2023
252,8X9WMWT3KL1DMN49H,Ford Explorer,2012
253,ARB7KL2HT5YFPVKDK,Tesla Model 3,2012
254,C5VZ1XZ9CMXKL968D,Subaru Forester,2018
255,70K25MW26K1KDLCCJ,Lexus RX,2023
256,7H9AH70Z6DNLH9JFA,Subaru Forester,2014
257,381X36R35USBVNKMC,Honda Civic,2011
258,W85W6WKWXEE9GPSBM,Chevrolet Silverado,2024
259,4X7NXWAJN8Z6S6L4K,Honda CR-V,2024
260,FFAXR4MDUUMFB4Y7W,Mazda CX-5,2017
261,KS46RLY35D8099VJR,Jeep Grand Cherokee,2023
262,LKKUN50ZS8J3P30N7,BMW 3 Series,2014
263,SLRSRUDBX8CRPT9J8,Lexus RX,2018
264,9YU858TWUBWZUVRNE,Tesla Model 3,2012
265,FZHTP22XP7X59HW55,Jeep Grand Cherokee,2022
266,K3M0XWZXMTNJJA2KG,Kia Sportage,2010
267,3J1JY58Z4HG8HHG07,Toyota Camry,2011
268,PBGFYB2M599YTRFVA,Honda CR-V,2024
269,G73AWSXKXERRXG9U0,Ford Explorer,2017
270,26NUHMHH6GSWFCMBL,Subaru Forester,2024
271,T66VNEJGC2153D775,Ford F-150,2010
272,B7BGJW4WHULGA4H3R,Toyota RAV4,2018
273,BV4YCSBY69UD6VG62,Toyota RAV4,2017
274,1Y902RH9MS0ZYXUS4,Toyota RAV4,2020
275,X7NMKS35PM5WJCB2R,Toyota Camry,2023
276,6NY5VC82C1FYR4KYV,Honda Civic,2023
277,2S7DW9E429Y1X2F80,Chevrolet Silverado,2018
278,WA467YE4CUMSL78LD,Chevrolet Silverado,2023
279,7H9TAPAVF286RA1Y5,Toyota RAV4,2018
280,JTX8D9HVTFB2BY5KN,Toyota Camry,2010
281,6PZEWDH3C79XYBA23,Lexus RX,2021
282,GMW263BA1YZ74FVLT,Honda Civic,2010
283,7LE6FTCRE4XY3U9DW,Toyota Camry,2021
284,CNHCM823H87WWTAME,Mercedes-Benz C-Class,2021
285,AE5TYDXWH0UFFLUE9,Subaru Forester,2011
286,XZ2USX6VYF50TD8NJ,Toyota Camry,2010
287,KAW1WW8SBPW04RM2J,Volkswagen Tiguan,2023
288,5M3ZP37RPW2PPB4D8,Nissan Altima,2020
289,XDELNHZUH34PNVYZ7,BMW 3 Series,2018
290,P4CW55SBJ46AH79Y9,Kia Sportage,2010
291,JT8XNTV1JC41EMTML,BMW 3 Series,2014
292,WK8KAGEXPJ39NJWAA,Chevrolet Equinox,2020
293,9AF72L8VGPBD2LN9P,Nissan Altima,2019
294,71SY9WL90ZMJXJ9VM,Mercedes-Benz C-Class,2015
295,7K1SEVN5L3CEHC15V,Kia Sportage,2013
296,CYLZ3PS9UPRP0JNNK,Audi A4,2013
297,VTVJAUT859DKXM4R5,Honda CR-V,2018
298,W8CBRJY2KKYWE109G,Subaru Forester,2014
299,JTBYF17HY4PXUGX7P,Honda Civic,2023
300,39LW8NA3HPTN3JJ4Z,Volkswagen Tiguan,2013
301,ALLKHP6N908JPYTMA,BMW 3 Series,2018
302,C7TW4781XNKP8VMBK,Subaru Forester,2020
303,9EK8D85U741XU2C62,Chevrolet Silverado,2010
304,X7G24K067DCBN159H,Volkswagen Tiguan,2024
305,FZ460DCJA06DZXPBV,Toyota RAV4,2024
306,UDZET7L7W78YPJ25L,Ford Explorer,2014
307,KVETJUC4XPB0Y6SV5,Mercedes-Benz C-Class,2017
308,6A4PCMCS7EUYHHSNX,Lexus RX,2015
309,H9W67GYYE81634Y1B,Nissan Altima,2019
310,64YWCJYYZGM12U7RV,Ford F-150,2011
311,2BKAYU8KRY7YXXAZ3,Ford F-150,2017
312,NJL3128PN1MR6UNNT,Chevrolet Silverado,2011
313,K54K7MA1L2WUZTH1X,Tesla Model 3,2018
314,RL6Y6DMYZMAKPUCY4,Nissan Altima,2016
315,3KSE56MH4XUDN4KZK,Toyota RAV4,2022
316,TSGZWB1BYDWHU3CPW,Toyota RAV4,2020
317,KUTL4DTHJAGFSF79C,Jeep Grand Cherokee,2013
318,UU2CAH81GHB2Y135L,Audi A4,2019
319,5S8F7Z7GY5F7LMRFU,Toyota RAV4,2015
320,HVTG3YP7LUXFH9PXP,Volkswagen Tiguan,2023
321,23FGRKP7FVR0SGK5F,Mercedes-Benz C-Class,2010
322,LT2H5YXTMU6AGZ4NT,Ford F-150,2011
323,13BV80SCKL57AF8TL,Kia Sportage,2011
324,LJC5TPBSRE11E5WCG,Mercedes-Benz C-Class,2021
325,UG95PA70UWY7EDCHJ,Lexus RX,2014
326,DDJCTBT91JGFVFPW5,Audi A4,2019
327,SDRUG4633MFXN20GZ,Ford F-150,2022
328,P82BGAZYMW85LU9G7,Tesla Model 3,2022
329,PUJGGLUALY9V3C93E,Kia Sportage,2014
330,WU7Y2VNYWY797N5DJ,Chevrolet Silverado,2020
331,D0BT4FY6M1J7SP6L9,Mazda CX-5,2012
332,XWH0M2VL8D3JL34R5,Tesla Model 3,2017
333,S51DARSJ97KYUK8N6,Audi A4,2023
334,VRXHU5UPBUU52ZMWE,Tesla Model 3,2022
335,5JWU5XK98KFUJ342Z,Nissan Altima,2024
336,WGNG5Z17WBBS25TKL,Honda Civic,2022
337,MBDB5G6U10S70AXWS,Ford Explorer,2011
338,PSK5880C71C1DX9FU,Nissan Altima,2022
339,KW9XU17A9VYX1VFCJ,Nissan Altima,2011
340,6UTYJ2YSYZYE31UL4,Kia Sportage,2023
341,YNVU1AJCXNVEZEMW8,Toyota Camry,2020
342,PXADJ5X8BCAY6TYKF,Mercedes-Benz C-Class,2015
343,GNABZ24MU7E7EYGMN,Mazda CX-5,2012
344,Z63VW7662Z6A7DPAJ,Subaru Forester,2015
345,69PM87CVT0FXMJZA5,Lexus RX,2022
346,F9TE8UTTWP1V9045M,Nissan Altima,2010
347,S293JTSKLN0H9SVDV,BMW 3 Series,2023
348,K52MR8JD5ZKMA11GF,Honda CR-V,2024
349,3PGZN737VK0WMFENK,Tesla Model 3,2015
350,F6LCPW69UT553U8XD,Chevrolet Silverado,2015
351,SSGYUVYTA9Z8YW8Z7,Lexus RX,2022
352,AP7T77PJ297PKPKJY,Ford F-150,2019
353,3KJDBY07N42TXKVMR,Tesla Model 3,2020
354,ZWVV9L5TRESM2VH5A,BMW 3 Series,2011
355,75C3CXZ17B1HDFV5L,Chevrolet Equinox,2022
356,MUBT1LRG576AJ9BG5,Honda CR-V,2014
357,3LB13KR6L9TLGR73C,Chevrolet Silverado,2017
358,ZR7H3LWT4X1TE1H6F,Chevrolet Silverado,2014
359,TV5ZD9PAFUV20WJA0,Ford Explorer,2011
360,RNDZJ2A4K5S78HUDZ,Kia Sportage,2012
361,VHFLMDWM180X00BTY,Hyundai Elantra,2012
362,41V7NRNRB07WPCV0E,BMW 3 Series,2017
363,NC5KEEYP2HYD0CS7H,Jeep Grand Cherokee,2023
364,CB4848GEHC1GW0U3L,Audi A4,2011
365,WYP2E3HTVL0SCM51E,Volkswagen Tiguan,2012
366,AMK461XU1MGF6XFM3,Lexus RX,2018
367,V6V7532RL483V3KU4,Volkswagen Tiguan,2010
368,JRS6TE0WRWU6M1WMC,Honda Civic,2016
369,4C8ZGNTXVBF8238KU,Toyota Camry,2014
370,99XKMJP093FZ3UNCC,Lexus RX,2014
371,XWMMKTMA6W2YE0EEW,Honda Civic,2017
372,MRDSB0P04N179JVCP,Ford F-150,2010
373,BEGBMFBC1BG618R7M,Volkswagen Tiguan,2018
374,PAU4798CCRPLUF2CJ,Ford Explorer,2023
375,H8ZYD5X4AZRZPYWBL,Chevrolet Silverado,2017
376,YXHS2DECVFSDKURAP,Chevrolet Equinox,2016
377,5JVNE2WZMUVWUTPYL,Honda CR-V,2012
378,EG4N5JZZ5HE674P2C,Nissan Altima,2014
379,HC8G0KJNSS0XZ9SEE,Mazda CX-5,2020
380,WWM5LCUTDVV1P88K0,Volkswagen Tiguan,2020
381,TUSKL1289MSRDS4RC,Ford F-150,2018
382,K5A6B2Y1BC4RJDEJ4,Honda Civic,2012
383,ALTSA78TX4RD8DKUX,Mazda CX-5,2010
384,ZWHC09V4SFMYWW25J,Ford Explorer,2011
385,KSBTFBUWRB6S2FAHJ,Chevrolet Equinox,2013
386,7P46ZLTVAGDZ2W14W,Tesla Model 3,2019
387,20G78LWYW45FV8XHA,Tesla Model 3,2022
388,7SA40H9VNBD2DV36R,Ford F-150,2012
389,03RCFPFC51T10MC4E,Honda CR-V,2011
390,2TZ6LLCDSU7ED6NLB,Jeep Grand Cherokee,2019
391,DWE4HP24DTKY6AG6L,Jeep Grand Cherokee,2014
392,8MBLX4M1VRZEZ0E17,Lexus RX,2016
393,538PYJC9RD2FVM8HL,Chevrolet Equinox,2024
394,J1EMMFD3FERLBV04Y,Toyota RAV4,2016
395,D85BDFZ5UWKACFUBF,Subaru Forester,2016
396,HX5PSRAXVUZU9X1RU,Kia Sportage,2019
397,9BGRWKWJRX4M8XC9C,Kia Sportage,2020
398,PYSTSPRYK4T27RACU,Chevrolet Silverado,2022
399,P3RUFFX2P19GW9GFA,Ford F-150,2022
400,RS5CUAUGKZRKT56N9,Tesla Model 3,2011
401,0AY064TTJUABPB8CY,BMW 3 Series,2018
402,DBC3BCGTV6A5J5R7H,BMW 3 Series,2010
403,XY603H026D0RHYXMU,Kia Sportage,2024
404,PSR3NM60WS817HFPV,Honda CR-V,2019
405,C0L1P2LVEYS5NUX6R,Audi A4,2013
406,Z28Y5KWAV7XFFDA56,BMW 3 Series,2013
407,HEGX78Y5ME4MRRUEE,Chevrolet Equinox,2012
408,5MC7P8LR0K3CRULP8,Lexus RX,2017
409,0WL9JEYW9J92LKZ7H,Toyota Camry,2021
410,YJR3M9DE3BYSKA1SM,Subaru Forester,2016
411,SS4JJCS68L3KWA8VX,Honda Civic,2010
412,C0P69RUA36NXB37ZM,Toyota RAV4,2024
413,SF27FSYKBR5WRHVP0,Mercedes-Benz C-Class,2021
414,ZE1XH6BRXUK86L4BS,Jeep Grand Cherokee,2012
415,Y47D7BB0VL728DA5G,Mazda CX-5,2013
416,KPAU0FK2JV8YLNZD6,Hyundai Elantra,2021
417,9KD8DNH8U4GGRASW5,Mazda CX-5,2014
418,D4HCPZAT9LUR1F4H7,Audi A4,2014
419,M5PMH9EH06RER67BK,Toyota Camry,2023
420,JH63ALRBNSX8G0Z98,Nissan Altima,2016
421,PFTWBVNWZJHUEK5KT,Subaru Forester,2021
422,4F5A35JY0UZ8XYZ7S,Subaru Forester,2016
423,UNF2VAEB4P8ZN3UYR,Nissan Altima,2018
424,F7JKXJGD0SDKZ2WY3,Kia Sportage,2024
425,N60NBSN06UYC5Z9T7,Volkswagen Tiguan,2017
426,GEXSPKPUBH6VVA8NU,Audi A4,2017
427,J28STM2ACXH7TYY8L,Honda Civic,2020
428,R876189NZ0F3MU0UX,Nissan Altima,2016
429,UF9ZBFH7GFUCX6ZBC,Audi A4,2023
430,8S2HC9U1C53RTKEEM,Volkswagen Tiguan,2016
431,3K7HPHNTFL3B203LD,Nissan Altima,2017
432,UBGYPMK7608MPPPFH,Toyota Camry,2020
433,872CCV64MKXC928CT,Ford F-150,2011
434,7U4XTZ1AH8J23CSYZ,Jeep Grand Cherokee,2023
435,RRSHDB0AD0ZWZGKEJ,Volkswagen Tiguan,2023
436,2FJ29H8H3FD70NPL5,Kia Sportage,2021
437,TJL30NEHBG16RGDVE,Hyundai Elantra,2012
438,S9VEUP9X5YBWBBCYB,Mercedes-Benz C-Class,2024
439,BSC494UFWS6806RR1,Kia Sportage,2022
440,5H9006M5C8XVAKMX9,Ford Explorer,2022
441,7126J6ZT90E1EUR9N,Toyota RAV4,2024
442,7YA7E6JN4M7P529BU,Lexus RX,2022
443,9KJN6HYPG4099L9RV,Kia Sportage,2023
444,UH95L8BRNLYUXTM8F,Jeep Grand Cherokee,2010
445,YER5TE5FP0D1PX873,Lexus RX,2021
446,9TFDE3879R1UP364X,Tesla Model 3,2019
447,P95F40T9BX8KXTMV0,Mazda CX-5,2013
448,2BZA0SUWGZKEUAH5R,Ford Explorer,2016
449,ESB4WXLSRA3PUCH66,Subaru Forester,2016
450,JA64D0KCC2FH52X23,Honda Civic,2010
451,JSZCLSN86MTZ6Z91R,Hyundai Elantra,2012
452,9W55ED9AZMV8MJPU2,Lexus RX,2021
453,49Y609K5Y6WLAJA4H,Mercedes-Benz C-Class,2013
454,BWGXGV87Y2PJST8VP,Honda Civic,2019
455,TZVG23F096JRAS4ER,Subaru Forester,2021
456,WW65B6SUCSM4LMYDX,Audi A4,2014
457,9X9DL2R3PUXD3D1UH,Subaru Forester,2011
458,4HS5KVTDGB35UMKAC,Honda CR-V,2020
459,AUNR0C49LL09W9YL7,Jeep Grand Cherokee,2024
460,0V8V62DCTARDNDC0P,Jeep Grand Cherokee,2017
461,Z7YWTTNNUM7BWUPBA,Volkswagen Tiguan,2010
462,UJ65651T6Y6VZ2JTD,Volkswagen Tiguan,2015
463,X7NWTS0PEZJHGKTF0,Ford F-150,2013
464,PLMAUFSCS3U8RBSLA,Hyundai Elantra,2011
465,Z7SGALD551U0915R1,Chevrolet Silverado,2015
466,NBFEKCFRG3H59167W,Ford F-150,2013
467,GB54YPDS6Y1T4Y4DT,Lexus RX,2018
468,K0B27MNX0AG7C11Z9,Tesla Model 3,2022
469,L8E58HHXC5NJWYUZS,Toyota Camry,2011
470,HS6KADYUVUHL6RUCN,Subaru Forester,2018
471,2ZGTJNS17BLUBNF4D,Nissan Altima,2016
472,L70L0MDWLE4RJDD6H,Subaru Forester,2020
473,TULLCC3YY2HT77VAL,Honda CR-V,2010
474,J10WJ8S22M14X6TKH,Toyota Camry,2022
475,LY3SKWY7P61E3086L,Toyota RAV4,2016
476,5CP03G273K4GMRHA8,Lexus RX,2018
477,9TV7FXYHLXE5GJ5NF,Tesla Model 3,2024
478,4Y3D0DWRCY6MDZLKW,Ford Explorer,2024
479,EPRVZCSC4HUAK69W6,Subaru Forester,2018
480,BH1XVNG75NUD9SZUZ,Volkswagen Tiguan,2012
481,63RUCJCSBHYU63F7E,Mazda CX-5,2023
482,F46HESSS6EHYDADNJ,Ford Explorer,2022
483,6BZXKFAL4ABMW90XU,Nissan Altima,2022
484,A0NX0YFX721JEZA96,Honda Civic,2011
485,NGYGPW0NKMX7H19TE,Toyota Camry,2011
486,FUPD5CR6HVBGNMSTH,Audi A4,2021
487,M7UWNJ70Y9W9JAKYJ,Honda Civic,2015
488,DJ73YK0UN03G8NJZ9,Jeep Grand Cherokee,2017
489,U5JE2XNFRUS6GKKBU,Toyota Camry,2015
490,CG8TCKK5KWBRU68VL,Chevrolet Equinox,2014
491,UWTTW11T58KFZP8J3,Chevrolet Equinox,2022
492,0WW353H6M6JXM37Z3,Jeep Grand Cherokee,2011
493,Y8E9KK0YC740976FD,Kia Sportage,2010
494,S37KSXBFGV7U91B9F,Toyota RAV4,2022
495,XJJ6YPHSR6WTU91JW,Jeep Grand Cherokee,2023
496,K2V2N8WWH0ANZZDNR,Hyundai Elantra,2010
497,NMW8HKS4XRXBZG8LN,Nissan Altima,2017
498,1AE66YXLEF6BRT43G,Jeep Grand Cherokee,2012
499,P1BL6VR8CCGYVJECA,Tesla Model 3,2016
500,16D280PT4MBYCDXZN,Toyota RAV4,2014
